###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        16/Jul/2019  17:00:12
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
#    Command line =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
#        -D USE_HAL_DRIVER -D STM32F407xx -D STM32F40_41xxx -D USE_HAL_LIB -D
#        MKS_DLP_BOARD -D TFT35 -lC
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\ -lA
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\
#        --diag_suppress Pa050 -o
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Inc\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Src\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Device/ST/STM32F4xx/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/Marlin\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/ssd2828\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/ConvertColor\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/ConvertMono\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Core\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Font\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/AntiAlias\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/GUIDemo\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/LCDDriver\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/MemDev\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/MultiLayer\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Widget\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/WM\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI_X\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/Config\
#        -I E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/Multi_language\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/QRENCODE\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\qrencode.lst
#    Object file  =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\qrencode.o
#
###############################################################################

E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
      1          /*
    100          	rs = init_rs(8, 0x11d, 0, 1, el, 255 - dl - el);
   \   0000006E   0xF1C7 0x00FF      RSB      R0,R7,#+255
   \   00000072   0xEBA0 0x0008      SUB      R0,R0,R8
   \   00000076   0x9001             STR      R0,[SP, #+4]
   \   00000078   0xF8CD 0x8000      STR      R8,[SP, #+0]
   \   0000007C   0x2301             MOVS     R3,#+1
   \   0000007E   0x2200             MOVS     R2,#+0
   \   00000080   0xF240 0x111D      MOVW     R1,#+285
   \   00000084   0x2008             MOVS     R0,#+8
   \   00000086   0x.... 0x....      BL       init_rs
   \   0000008A   0x4681             MOV      R9,R0
    101          	if(rs == NULL) return -1;
   \   0000008C   0xF1B9 0x0F00      CMP      R9,#+0
   \   00000090   0xD102             BNE.N    ??RSblock_init_4
   \                     ??RSblock_init_0: (+1)
   \   00000092   0xF04F 0x30FF      MOV      R0,#-1
   \   00000096   0xE015             B.N      ??RSblock_init_5
    102          	for(i=0; i<QRspec_rsBlockNum2(spec); i++) {
   \                     ??RSblock_init_4: (+1)
   \   00000098   0xF04F 0x0B00      MOV      R11,#+0
   \   0000009C   0xE00E             B.N      ??RSblock_init_6
    103          		RSblock_initBlock(block, dl, dp, el, ep, rs);
   \                     ??RSblock_init_7: (+1)
   \   0000009E   0xF8CD 0x9004      STR      R9,[SP, #+4]
   \   000000A2   0x9600             STR      R6,[SP, #+0]
   \   000000A4   0x4643             MOV      R3,R8
   \   000000A6   0x4622             MOV      R2,R4
   \   000000A8   0x4639             MOV      R1,R7
   \   000000AA   0x4650             MOV      R0,R10
   \   000000AC   0x.... 0x....      BL       RSblock_initBlock
    104          		dp += dl;
   \   000000B0   0x193C             ADDS     R4,R7,R4
    105          		ep += el;
   \   000000B2   0x4446             ADD      R6,R8,R6
    106          		block++;
   \   000000B4   0xF10A 0x0A10      ADD      R10,R10,#+16
    107          	}
   \   000000B8   0xF10B 0x0B01      ADD      R11,R11,#+1
   \                     ??RSblock_init_6: (+1)
   \   000000BC   0x68E8             LDR      R0,[R5, #+12]
   \   000000BE   0x4583             CMP      R11,R0
   \   000000C0   0xDBED             BLT.N    ??RSblock_init_7
    108          
    109          	return 0;
   \                     ??RSblock_init_3: (+1)
   \   000000C2   0x2000             MOVS     R0,#+0
   \                     ??RSblock_init_5: (+1)
   \   000000C4   0xE8BD 0x8FFE      POP      {R1-R11,PC}      ;; return
    110          }
    111          
    112          static void QRraw_free(QRRawCode *raw);

   \                                 In section .text, align 2, keep-with-next
    113          static QRRawCode *QRraw_new(QRinput *input)
    114          {
   \                     QRraw_new: (+1)
   \   00000000   0xB530             PUSH     {R4,R5,LR}
   \   00000002   0xB085             SUB      SP,SP,#+20
   \   00000004   0x4605             MOV      R5,R0
    115          	QRRawCode *raw;
    116          	int spec[5], ret;
    117          
    118          	raw = (QRRawCode *)malloc(sizeof(QRRawCode));
   \   00000006   0x2024             MOVS     R0,#+36
   \   00000008   0x.... 0x....      BL       malloc
   \   0000000C   0x0004             MOVS     R4,R0
    119          	if(raw == NULL) return NULL;
   \   0000000E   0xD101             BNE.N    ??QRraw_new_0
   \   00000010   0x2000             MOVS     R0,#+0
   \   00000012   0xE049             B.N      ??QRraw_new_1
    120          
    121          	raw->datacode = QRinput_getByteStream(input);
   \                     ??QRraw_new_0: (+1)
   \   00000014   0x4628             MOV      R0,R5
   \   00000016   0x.... 0x....      BL       QRinput_getByteStream
   \   0000001A   0x60E0             STR      R0,[R4, #+12]
    122          	if(raw->datacode == NULL) {
   \   0000001C   0x2800             CMP      R0,#+0
   \   0000001E   0xD104             BNE.N    ??QRraw_new_2
    123          		free(raw);
   \   00000020   0x4620             MOV      R0,R4
   \   00000022   0x.... 0x....      BL       free
    124          		return NULL;
   \   00000026   0x2000             MOVS     R0,#+0
   \   00000028   0xE03E             B.N      ??QRraw_new_1
    125          	}
    126          
    127          	QRspec_getEccSpec(input->version, input->level, spec);
   \                     ??QRraw_new_2: (+1)
   \   0000002A   0xAA00             ADD      R2,SP,#+0
   \   0000002C   0xF995 0x1004      LDRSB    R1,[R5, #+4]
   \   00000030   0x6828             LDR      R0,[R5, #+0]
   \   00000032   0x.... 0x....      BL       QRspec_getEccSpec
    128          
    129          	raw->version = input->version;
   \   00000036   0x6828             LDR      R0,[R5, #+0]
   \   00000038   0x6020             STR      R0,[R4, #+0]
    130          	raw->b1 = QRspec_rsBlockNum1(spec);
   \   0000003A   0x9800             LDR      R0,[SP, #+0]
   \   0000003C   0x6160             STR      R0,[R4, #+20]
    131          	raw->dataLength = QRspec_rsDataLength(spec);
   \   0000003E   0xAD00             ADD      R5,SP,#+0
   \   00000040   0x9800             LDR      R0,[SP, #+0]
   \   00000042   0x6869             LDR      R1,[R5, #+4]
   \   00000044   0x68EA             LDR      R2,[R5, #+12]
   \   00000046   0x692B             LDR      R3,[R5, #+16]
   \   00000048   0x435A             MULS     R2,R3,R2
   \   0000004A   0xFB01 0x2000      MLA      R0,R1,R0,R2
   \   0000004E   0x6060             STR      R0,[R4, #+4]
    132          	raw->eccLength = QRspec_rsEccLength(spec);
   \   00000050   0x9800             LDR      R0,[SP, #+0]
   \   00000052   0x68E9             LDR      R1,[R5, #+12]
   \   00000054   0x1808             ADDS     R0,R1,R0
   \   00000056   0x68A9             LDR      R1,[R5, #+8]
   \   00000058   0x4348             MULS     R0,R1,R0
   \   0000005A   0x60A0             STR      R0,[R4, #+8]
    133          	raw->ecccode = (unsigned char *)malloc(raw->eccLength);
   \   0000005C   0x.... 0x....      BL       malloc
   \   00000060   0x6120             STR      R0,[R4, #+16]
    134          	if(raw->ecccode == NULL) {
   \   00000062   0x2800             CMP      R0,#+0
   \   00000064   0xD107             BNE.N    ??QRraw_new_3
    135          		free(raw->datacode);
   \   00000066   0x68E0             LDR      R0,[R4, #+12]
   \   00000068   0x.... 0x....      BL       free
    136          		free(raw);
   \   0000006C   0x4620             MOV      R0,R4
   \   0000006E   0x.... 0x....      BL       free
    137          		return NULL;
   \   00000072   0x2000             MOVS     R0,#+0
   \   00000074   0xE018             B.N      ??QRraw_new_1
    138          	}
    139          
    140          	raw->blocks = QRspec_rsBlockNum(spec);
   \                     ??QRraw_new_3: (+1)
   \   00000076   0x9800             LDR      R0,[SP, #+0]
   \   00000078   0x68E9             LDR      R1,[R5, #+12]
   \   0000007A   0x1808             ADDS     R0,R1,R0
   \   0000007C   0x61A0             STR      R0,[R4, #+24]
    141          	raw->rsblock = (RSblock *)calloc(raw->blocks, sizeof(RSblock));
   \   0000007E   0x2110             MOVS     R1,#+16
   \   00000080   0x.... 0x....      BL       calloc
   \   00000084   0x61E0             STR      R0,[R4, #+28]
    142          	if(raw->rsblock == NULL) {
   \   00000086   0x2800             CMP      R0,#+0
   \   00000088   0xD006             BEQ.N    ??QRraw_new_4
    143          		QRraw_free(raw);
    144          		return NULL;
    145          	}
    146          	ret = RSblock_init(raw->rsblock, spec, raw->datacode, raw->ecccode);
    147          	if(ret < 0) {
   \   0000008A   0x6923             LDR      R3,[R4, #+16]
   \   0000008C   0x68E2             LDR      R2,[R4, #+12]
   \   0000008E   0xA900             ADD      R1,SP,#+0
   \   00000090   0x.... 0x....      BL       RSblock_init
   \   00000094   0x2800             CMP      R0,#+0
   \   00000096   0xD504             BPL.N    ??QRraw_new_5
    148          		QRraw_free(raw);
   \                     ??QRraw_new_4: (+1)
   \   00000098   0x4620             MOV      R0,R4
   \   0000009A   0x.... 0x....      BL       QRraw_free
    149          		return NULL;
   \   0000009E   0x2000             MOVS     R0,#+0
   \   000000A0   0xE002             B.N      ??QRraw_new_1
    150          	}
    151          
    152          	raw->count = 0;
   \                     ??QRraw_new_5: (+1)
   \   000000A2   0x2000             MOVS     R0,#+0
   \   000000A4   0x6220             STR      R0,[R4, #+32]
    153          
    154          	return raw;
   \   000000A6   0x4620             MOV      R0,R4
   \                     ??QRraw_new_1: (+1)
   \   000000A8   0xB005             ADD      SP,SP,#+20
   \   000000AA   0xBD30             POP      {R4,R5,PC}       ;; return
    155          }
    156          
    157          /**
    158           * Return a code (byte).
    159           * This function can be called iteratively.
    160           * @param raw raw code.
    161           * @return code
    162           */

   \                                 In section .text, align 2, keep-with-next
    163          static unsigned char QRraw_getCode(QRRawCode *raw)
    164          {
   \                     QRraw_getCode: (+1)
   \   00000000   0xB430             PUSH     {R4,R5}
    165          	int col, row;
    166          	unsigned char ret;
    167          
    168          	if(raw->count < raw->dataLength) {
   \   00000002   0x6841             LDR      R1,[R0, #+4]
   \   00000004   0x6A02             LDR      R2,[R0, #+32]
   \   00000006   0x428A             CMP      R2,R1
   \   00000008   0xDA13             BGE.N    ??QRraw_getCode_0
    169          		row = raw->count % raw->blocks;
   \   0000000A   0x6981             LDR      R1,[R0, #+24]
   \   0000000C   0xFB92 0xF3F1      SDIV     R3,R2,R1
   \   00000010   0xFB01 0x2113      MLS      R1,R1,R3,R2
    170          		col = raw->count / raw->blocks;
    171          		if(col >= raw->rsblock[0].dataLength) {
   \   00000014   0x69C4             LDR      R4,[R0, #+28]
   \   00000016   0x6825             LDR      R5,[R4, #+0]
   \   00000018   0x42AB             CMP      R3,R5
   \   0000001A   0xDB01             BLT.N    ??QRraw_getCode_1
    172          			row += raw->b1;
   \   0000001C   0x6945             LDR      R5,[R0, #+20]
   \   0000001E   0x1869             ADDS     R1,R5,R1
    173          		}
    174          		ret = raw->rsblock[row].data[col];
   \                     ??QRraw_getCode_1: (+1)
   \   00000020   0xEB04 0x1101      ADD      R1,R4,R1, LSL #+4
   \   00000024   0x6849             LDR      R1,[R1, #+4]
   \   00000026   0x5C59             LDRB     R1,[R3, R1]
    175          	} else if(raw->count < raw->dataLength + raw->eccLength) {
    176          		row = (raw->count - raw->dataLength) % raw->blocks;
    177          		col = (raw->count - raw->dataLength) / raw->blocks;
    178          		ret = raw->rsblock[row].ecc[col];
    179          	} else {
    180          		return 0;
    181          	}
    182          	raw->count++;
