###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        18/Jul/2019  11:14:49
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  E:\DLP_Proj\DLP_source\branches\DLP_opensource\Src\gpio.c
#    Command line =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\Src\gpio.c -D
#        USE_HAL_DRIVER -D STM32F407xx -D STM32F40_41xxx -D USE_HAL_LIB -D
#        MKS_DLP_BOARD -D TFT35 -lC
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\ -lA
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\
#        --diag_suppress Pa050 -o
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Inc\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Src\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Device/ST/STM32F4xx/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/Marlin\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/ssd2828\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/ConvertColor\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/ConvertMono\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/Core\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/Font\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/AntiAlias\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/GUIDemo\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/LCDDriver\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/MemDev\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/MultiLayer\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/Widget\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI/WM\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/GUI_X\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/gui/Config\
#        -I E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/Multi_language\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/QRENCODE\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\gpio.lst
#    Object file  =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\gpio.o
#
###############################################################################

E:\DLP_Proj\DLP_source\branches\DLP_opensource\Src\gpio.c
      1          #if defined(MKS_DLP_BOARD)	//MKS DLPÖ÷°å
      2            #include "gpio_dlp_board.c"

   \                                 In section .text, align 4, keep-with-next
   \   __interwork __softfp void MX_GPIO_Init(void)
   \                     MX_GPIO_Init: (+1)
   \   00000000   0xE92D 0x4FF0      PUSH     {R4-R11,LR}
   \   0000010A   0xF8DF 0x91A8      LDR.W    R9,??MX_GPIO_Init_0+0x18  ;; 0x40021800
   \   0000010E   0x2200             MOVS     R2,#+0
   \   00000110   0x2122             MOVS     R1,#+34
   \   00000112   0x4648             MOV      R0,R9
   \   00000114   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   00000118   0xF8DF 0xA19C      LDR.W    R10,??MX_GPIO_Init_0+0x1C  ;; 0x40020c00
   \   0000011C   0x2201             MOVS     R2,#+1
   \   0000011E   0xF44F 0x5120      MOV      R1,#+10240
   \   00000122   0x4650             MOV      R0,R10
   \   00000124   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   00000128   0x2200             MOVS     R2,#+0
   \   0000012A   0xF44F 0x5180      MOV      R1,#+4096
   \   0000012E   0x4650             MOV      R0,R10
   \   00000130   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   00000134   0x2200             MOVS     R2,#+0
   \   00000136   0x2108             MOVS     R1,#+8
   \   00000138   0x4650             MOV      R0,R10
   \   0000013A   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   0000013E   0x2200             MOVS     R2,#+0
   \   00000140   0x2104             MOVS     R1,#+4
   \   00000142   0x4648             MOV      R0,R9
   \   00000144   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   00000148   0x2004             MOVS     R0,#+4
   \   0000014A   0x9001             STR      R0,[SP, #+4]
   \   0000014C   0x2000             MOVS     R0,#+0
   \   0000014E   0x9002             STR      R0,[SP, #+8]
   \   00000150   0x2001             MOVS     R0,#+1
   \   00000152   0x9003             STR      R0,[SP, #+12]
   \   00000154   0xA901             ADD      R1,SP,#+4
   \   00000156   0x4852             LDR.N    R0,??MX_GPIO_Init_0+0x4  ;; 0x40021000
   \   00000158   0x.... 0x....      BL       HAL_GPIO_Init
   \   0000015C   0x2038             MOVS     R0,#+56
   \   0000015E   0x9001             STR      R0,[SP, #+4]
   \   00000160   0x2001             MOVS     R0,#+1
   \   00000162   0x9002             STR      R0,[SP, #+8]
   \   00000164   0x9003             STR      R0,[SP, #+12]
   \   00000166   0x9004             STR      R0,[SP, #+16]
   \   00000168   0xA901             ADD      R1,SP,#+4
   \   0000016A   0x484D             LDR.N    R0,??MX_GPIO_Init_0+0x4  ;; 0x40021000
   \   0000016C   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000170   0xF8CD 0xB004      STR      R11,[SP, #+4]
   \   00000174   0x2001             MOVS     R0,#+1
   \   00000176   0x9002             STR      R0,[SP, #+8]
   \   00000178   0x2002             MOVS     R0,#+2
   \   0000017A   0x9003             STR      R0,[SP, #+12]
   \   0000017C   0x2001             MOVS     R0,#+1
   \   0000017E   0x9004             STR      R0,[SP, #+16]
   \   00000180   0xA901             ADD      R1,SP,#+4
   \   00000182   0x4620             MOV      R0,R4
   \   00000184   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000188   0x9501             STR      R5,[SP, #+4]
   \   0000018A   0x2001             MOVS     R0,#+1
   \   0000018C   0x9002             STR      R0,[SP, #+8]
   \   0000018E   0x9003             STR      R0,[SP, #+12]
   \   00000190   0x9004             STR      R0,[SP, #+16]
   \   00000192   0xA901             ADD      R1,SP,#+4
   \   00000194   0x4620             MOV      R0,R4
   \   00000196   0x.... 0x....      BL       HAL_GPIO_Init
   \   0000019A   0x2005             MOVS     R0,#+5
   \   0000019C   0x9001             STR      R0,[SP, #+4]
   \   0000019E   0x2000             MOVS     R0,#+0
   \   000001A0   0x9002             STR      R0,[SP, #+8]
   \   000001A2   0x2001             MOVS     R0,#+1
   \   000001A4   0x9003             STR      R0,[SP, #+12]
   \   000001A6   0xA901             ADD      R1,SP,#+4
   \   000001A8   0x483F             LDR.N    R0,??MX_GPIO_Init_0+0xC  ;; 0x40020800
   \   000001AA   0x.... 0x....      BL       HAL_GPIO_Init
   \   000001AE   0x2008             MOVS     R0,#+8
   \   000001B0   0x9001             STR      R0,[SP, #+4]
   \   000001B2   0x2001             MOVS     R0,#+1
   \   000001B4   0x9002             STR      R0,[SP, #+8]
   \   000001B6   0x9003             STR      R0,[SP, #+12]
   \   000001B8   0x9004             STR      R0,[SP, #+16]
   \   000001BA   0xA901             ADD      R1,SP,#+4
   \   000001BC   0x483A             LDR.N    R0,??MX_GPIO_Init_0+0xC  ;; 0x40020800
   \   000001BE   0x.... 0x....      BL       HAL_GPIO_Init
   \   000001C2   0x9601             STR      R6,[SP, #+4]
   \   000001C4   0x2001             MOVS     R0,#+1
   \   000001C6   0x9002             STR      R0,[SP, #+8]
   \   000001C8   0x9003             STR      R0,[SP, #+12]
   \   000001CA   0x9004             STR      R0,[SP, #+16]
   \   000001CC   0xA901             ADD      R1,SP,#+4
   \   000001CE   0x4638             MOV      R0,R7
   \   000001D0   0x.... 0x....      BL       HAL_GPIO_Init
   \   000001D4   0x2002             MOVS     R0,#+2
   \   000001D6   0x9001             STR      R0,[SP, #+4]
   \   000001D8   0x2000             MOVS     R0,#+0
   \   000001DA   0x9002             STR      R0,[SP, #+8]
   \   000001DC   0x9003             STR      R0,[SP, #+12]
   \   000001DE   0xA901             ADD      R1,SP,#+4
   \   000001E0   0x4640             MOV      R0,R8
   \   000001E2   0x.... 0x....      BL       HAL_GPIO_Init
   \   000001E6   0xF44F 0x7082      MOV      R0,#+260
   \   000001EA   0x9001             STR      R0,[SP, #+4]
   \   000001EC   0x2001             MOVS     R0,#+1
   \   000001EE   0x9002             STR      R0,[SP, #+8]
   \   000001F0   0x2002             MOVS     R0,#+2
   \   000001F2   0x9003             STR      R0,[SP, #+12]
   \   000001F4   0x2001             MOVS     R0,#+1
   \   000001F6   0x9004             STR      R0,[SP, #+16]
   \   000001F8   0xA901             ADD      R1,SP,#+4
   \   000001FA   0x4640             MOV      R0,R8
   \   000001FC   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000200   0xF240 0x1091      MOVW     R0,#+401
   \   00000204   0x9001             STR      R0,[SP, #+4]
   \   00000206   0x2000             MOVS     R0,#+0
   \   00000208   0x9002             STR      R0,[SP, #+8]
   \   0000020A   0x2001             MOVS     R0,#+1
   \   0000020C   0x9003             STR      R0,[SP, #+12]
   \   0000020E   0xA901             ADD      R1,SP,#+4
   \   00000210   0x4648             MOV      R0,R9
   \   00000212   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000216   0x2062             MOVS     R0,#+98
   \   00000218   0x9001             STR      R0,[SP, #+4]
   \   0000021A   0x2001             MOVS     R0,#+1
   \   0000021C   0x9002             STR      R0,[SP, #+8]
   \   0000021E   0x9003             STR      R0,[SP, #+12]
   \   00000220   0x9004             STR      R0,[SP, #+16]
   \   00000222   0xA901             ADD      R1,SP,#+4
   \   00000224   0x4648             MOV      R0,R9
   \   00000226   0x.... 0x....      BL       HAL_GPIO_Init
   \   0000022A   0xF44F 0x5020      MOV      R0,#+10240
   \   0000022E   0x9001             STR      R0,[SP, #+4]
   \   00000230   0x2001             MOVS     R0,#+1
   \   00000232   0x9002             STR      R0,[SP, #+8]
   \   00000234   0x9003             STR      R0,[SP, #+12]
   \   00000236   0x9004             STR      R0,[SP, #+16]
   \   00000238   0xA901             ADD      R1,SP,#+4
   \   0000023A   0x4650             MOV      R0,R10
   \   0000023C   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000240   0xF241 0x0008      MOVW     R0,#+4104
   \   00000244   0x9001             STR      R0,[SP, #+4]
   \   00000246   0x2001             MOVS     R0,#+1
   \   00000248   0x9002             STR      R0,[SP, #+8]
   \   0000024A   0x2002             MOVS     R0,#+2
   \   0000024C   0x9003             STR      R0,[SP, #+12]
   \   0000024E   0x2001             MOVS     R0,#+1
   \   00000250   0x9004             STR      R0,[SP, #+16]
   \   00000252   0xA901             ADD      R1,SP,#+4
   \   00000254   0x4650             MOV      R0,R10
   \   00000256   0x.... 0x....      BL       HAL_GPIO_Init
   \   0000025A   0x2004             MOVS     R0,#+4
   \   0000025C   0x9001             STR      R0,[SP, #+4]
   \   0000025E   0x2001             MOVS     R0,#+1
   \   00000260   0x9002             STR      R0,[SP, #+8]
   \   00000262   0x2002             MOVS     R0,#+2
   \   00000264   0x9003             STR      R0,[SP, #+12]
   \   00000266   0x2001             MOVS     R0,#+1
   \   00000268   0x9004             STR      R0,[SP, #+16]
   \   0000026A   0xA901             ADD      R1,SP,#+4
   \   0000026C   0x4648             MOV      R0,R9
   \   0000026E   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000272   0x2010             MOVS     R0,#+16
   \   00000274   0x9001             STR      R0,[SP, #+4]
   \   00000276   0x4811             LDR.N    R0,??MX_GPIO_Init_0+0x20  ;; 0x10210000
   \   00000278   0x9002             STR      R0,[SP, #+8]
   \   0000027A   0x2000             MOVS     R0,#+0
   \   0000027C   0x9003             STR      R0,[SP, #+12]
   \   0000027E   0xA901             ADD      R1,SP,#+4
   \   00000280   0x4638             MOV      R0,R7
   \   00000282   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000286   0x2200             MOVS     R2,#+0
   \   00000288   0x2102             MOVS     R1,#+2
   \   0000028A   0x200A             MOVS     R0,#+10
   \   0000028C   0x.... 0x....      BL       HAL_NVIC_SetPriority
   \   00000290   0x200A             MOVS     R0,#+10
   \   00000292   0x.... 0x....      BL       HAL_NVIC_EnableIRQ
   \   00000296   0xB007             ADD      SP,SP,#+28
   \   00000298   0xE8BD 0x8FF0      POP      {R4-R11,PC}      ;; return
   \                     ??MX_GPIO_Init_0:
   \   0000029C   0x40023830         DC32     0x40023830
